,title,img_url,details,discount_percentage
0,"Jewellery Sets, Earrings....",https://rukminim1.flixcart.com/image/150/150/kzpw2vk0/jewellery-set/v/5/q/na-na-ss22-sohnck1218-sohi-original-imagbny9ffrg2vf9.jpeg?q=70,#GreatDeal,From ₹69
1,Handpicked Selection,https://rukminim1.flixcart.com/image/150/150/ktuewsw0/sunglass/f/q/n/daimond-cut-medium-singco-india-original-imag73fzzknhtnkq.jpeg?q=70,Men & Women Sunglasses,Under ₹299
2,Trendy Dress Materials!,https://rukminim1.flixcart.com/image/150/150/kzx1a4w0/fabric/e/k/4/yes-3-35-m-unstitched-2-m-2-5-m-jns083-1867-jansi-original-imagbtrw7fvngpzm.jpeg?q=70,Lowest Price Alert!,From ₹199
3,"Jumpsuits, Skirts, Dresses...",https://rukminim1.flixcart.com/image/150/150/k8by93k0/jumpsuit/z/a/2/38-211296601-only-original-imafqcp78pgpxrbv.jpeg?q=70,Every day is a fashion show!,Upto 80% Off
4,Women's Shoes,https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/n/y/9/6-376770-6-puma-persian-red-original-imagbdyagzjzuueu-bb.jpeg?q=70,"Puma, Reebok & more",50 - 80% off
5,"Tops, Trousers, Nightsuits...",https://rukminim1.flixcart.com/image/150/150/xif0q/top/w/r/p/m-19570156-mast-harbour-original-imagm5tazhkvzmfz.jpeg?q=70,"Dressberry, Kassually, Dreambe.",Under ₹699
6,"Jeans, Tops, Dresses...",https://rukminim1.flixcart.com/image/150/150/xif0q/jean/b/4/j/34-fwaw22jen117-flying-machine-original-imagkfcg3fydz3yj.jpeg?q=70,"Flying Machine, Sassafras...",60-80% Off
7,Summer Special !!,https://rukminim1.flixcart.com/image/150/150/xif0q/slipper-flip-flop/i/h/x/-original-imaghtdhfmxcazzv.jpeg?q=70,Sandals & Slides,Under ₹399
8,"UCB, U.S Polo, Jack & Jones..",https://rukminim1.flixcart.com/image/150/150/xif0q/t-shirt/i/o/l/-original-imagjfbpduzhzfkz.jpeg?q=70,"Printed, Striped Tees",From ₹199
9,"Puma, Reebok ...",https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/i/g/k/4-gc0050-6-5-reebok-black-original-imagmxp2wupjrg2k.jpeg?q=70,Women's Sports Shoes,Min. 50% Off
10,"CAMPUS, Asian & More",https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/e/i/6/9-chrome-01-asian-slate-blue-original-imaggaz5rffd5den.jpeg?q=70,Sports Shoes & Sneakers,Under ₹899
11,PUMA. ADIDAS & More,https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/x/g/n/-original-imagg7tysbyaymjs.jpeg?q=70,Sneakers & High Tops,Min 50% Off
12,"Puma, ADIDAS, Reebok..",https://rukminim1.flixcart.com/image/150/150/jph83gw0/trouser/w/v/r/m-cv6117black-reebok-original-imafbpdw46c4ctpq.jpeg?q=70,Men's Joggers,Up to 80% Off
13,"Nautica, USPA, Louis Philippe...",https://rukminim1.flixcart.com/image/150/150/xif0q/trouser/s/4/t/32-ntdpsp250003dk-nautica-original-imaggf7pdgy2xkxw.jpeg?q=70,"Printed Shirts,Casual Trousers..",Upto 60% Off
14,Best of Western wear,https://rukminim1.flixcart.com/image/150/150/l4iscy80/dress/y/v/2/s-stylish-dress-zamaisha-original-imagfefaqqjsufmw.jpeg?q=70,"Sassafras, Vero Moda, Levi's",60 - 80% + 10% Off
15,"Nike, Skechers...",https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/k/q/n/-original-imagk26uteyyxufz.jpeg?q=70,Grab or Gone!,Min 50% Off
16,"Provogue, Red Chief...",https://rukminim1.flixcart.com/image/150/150/ki0loy80-0/shoe/1/0/8/prjl7505white-9-provogue-white-original-imafxwngzcvhprew.jpeg?q=70,Men's Casual Shoes & Sandals,Min. 80% Off
17,"Bra, Dresses, Tops,...",https://rukminim1.flixcart.com/image/150/150/l5bd5zk0/bra/k/h/l/lightly-padded-32b-regular-no-regular-s006-orangeochre-susie-original-imaggygrktczzrp9.jpeg?q=70,"NYKD, Dressberry & more",From ₹99
18,"Metronaut, Provogue....",https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/x/6/f/-original-imaggcawbnfhj2sj.jpeg?q=70,Casual Footwear,Under ₹999
19,"Skirts, Jumpsuits, Dresses...",https://rukminim1.flixcart.com/image/150/150/kzx1a4w0/skirt/d/w/f/m-sfskrt3388-sassafras-original-imagbtkyf4zdmtyq.jpeg?q=70,"Roadster, Dressberry...",Upto 80% Off
20,"Ketch, Mast & Harbour...",https://rukminim1.flixcart.com/image/150/150/ku4ezrk0/shirt/t/j/e/xl-sksh-bb110-xl-ma3-fubar-original-imag7baxs7pp5yuq.jpeg?q=70,"Shirts, Trousers..",Min. 65% Off
21,"Roadster, Nautica, Wrogn...",https://rukminim1.flixcart.com/image/150/150/kjiwfbk0-0/sweatshirt/v/l/q/xxl-11953320-hrx-by-hrithik-roshan-original-imafz2sfyhpk6u3y.jpeg?q=70,"T-Shirts, Shirts",65-80% Off
22,"Dresses, Tops, Jeans...",https://rukminim1.flixcart.com/image/150/150/xif0q/dress/s/4/0/m-ksldrss2957-kassually-original-imagkzfcycjtvspc.jpeg?q=70,"Dressberry, Metronaut...",60-80% Off
23,"Tops, Trousers, Nighties...",https://rukminim1.flixcart.com/image/150/150/xif0q/top/c/k/d/m-ksltops1858-kassually-original-imagkgfs3gqhkh8h.jpeg?q=70,"Mast & Harbour, Dressberry...",Under ₹599
24,Tommy Hilfiger,https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/0/z/u/-original-imaghxytazya8mnz.jpeg?q=70,"Women's Sneakers, Slides ...",Min. 40% Off
25,"HRX by Hrithik Roshan, Ducati...",https://rukminim1.flixcart.com/image/150/150/l432ikw0/shoe/0/m/y/-original-imagf2566gxbrkdb.jpeg?q=70,"Men's Shoes, Slides & More",Min 60% Off
26,"Campus, Asian...",https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/v/z/j/-original-imaghvb3gcs8dez2.jpeg?q=70,Men's casual Shoes,Under ₹799
27,Sneakers,https://rukminim1.flixcart.com/image/150/150/l407mvk0/shoe/0/y/g/-original-imagfyy2txp7myhw.jpeg?q=70,"ADIDAS, PUMA & More",Min. 50% Off
28,"Birde, Bruton & more",https://rukminim1.flixcart.com/image/150/150/k6mibgw0/shoe/s/y/y/cb-468-466-6-chevit-white-multicolor-original-imafzgypzga9bksn.jpeg?q=70,Men's Shoes...,Under ₹499
29,Sports Shoes,https://rukminim1.flixcart.com/image/150/150/l432ikw0/shoe/p/m/6/-original-imagf255tjygezzs.jpeg?q=70,"NIKE, Skechers...",Min. 40% off
30,"Density, Action...",https://rukminim1.flixcart.com/fk-p-flap/150/150/image/2910e51c9171d86f.jpg?q=70,From your Fav Brands,From ₹299
31,Adidas & Reebok,https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/s/r/u/-original-imagz8y6s3ktwk3b.jpeg?q=70,Women's Sports Shoes,Min. 50% Off
32,Grab or Gone!,https://rukminim1.flixcart.com/image/150/150/l2krs7k0/shoe/i/u/j/8-heart-1-scull-wings-white-original-imagdvxpwzjtqz6z.jpeg?q=70,Sneakers,Under ₹999
33,"Bras, Tops, Jeans & More",https://rukminim1.flixcart.com/image/150/150/xif0q/bra/8/1/9/lightly-padded-40b-regular-no-regular-pc-br-6037a-mah-prettycat-original-imaggwwcayjgfycf.jpeg?q=70,"Jockey,  AND, Killer",From ₹99 + 10%Off
34,"Wrogn, Peter England, Arrow...",https://rukminim1.flixcart.com/image/150/150/kfoapow0-0/shirt/8/q/j/l-hlsh010647-highlander-original-imafw2gpcsa2jya9.jpeg?q=70,"Shirts, Trousers...",Min 55% Off
35,"Printed, Striped Tees",https://rukminim1.flixcart.com/image/150/150/kfzq8i80-0/t-shirt/r/i/w/m-m7ss20cn042b-m7-by-metronaut-original-imafwb2zhmzcdrnd.jpeg?q=70,Trendy Styles,From ₹199
36,On Your Special Day!,https://rukminim1.flixcart.com/image/150/150/kxaq7ww0/dress/f/t/t/xl-la2949-red-sera-original-imag9sf84twyzrkz.jpeg?q=70,"Trendy Dresses, Tops & more",Under ₹599
37,Rhinestone Heels,https://rukminim1.flixcart.com/image/150/150/xif0q/sandal/f/r/0/4-10586-37-shamayra-black-original-imaghuc7gzpmqzsg.jpeg?q=70,Women's Footwear,Up to 60 % Off
38,Men's Shoes,https://rukminim1.flixcart.com/image/150/150/kxz0pe80/shoe/h/x/o/6-ddf520-elevarse-black-original-imagab3xf2zydqgg.jpeg?q=70,Trending,Under 299
39,"Sparx, Bata, Paragon...",https://rukminim1.flixcart.com/image/150/150/kvgzyq80/slipper-flip-flop/2/e/w/9-8714710-bata-brown-original-imag8d94hjhjhh6r.jpeg?q=70,Men's Footwear,Under ₹999
40,"Woodland, Crocs, Red Tape....",https://rukminim1.flixcart.com/fk-p-flap/150/150/image/4631239f33da09b6.jpg?q=70,Men's Casual Shoes....,Min. 40% Off
41,"Asian, Labbin...",https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/x/4/l/-original-imaghugyyw9bhh9h.jpeg?q=70,Sports & casual shoes,Under ₹499
42,Men's Slippers & Slides,https://rukminim1.flixcart.com/image/150/150/xif0q/slipper-flip-flop/y/u/f/-original-imaggjfn6drynsgg-bb.jpeg?q=70,Top Selling,Under 299
43,"Denill, MYRA & more",https://rukminim1.flixcart.com/image/150/150/kyag87k0/shoe/m/i/r/5-b-b34-38-denill-grey-original-imagak8mzdk9wabs.jpeg?q=70,Women's Ballerinas,Under ₹499
44,"Density, Action & more",https://rukminim1.flixcart.com/fk-p-flap/150/150/image/ad5dfbdf138bdec2.jpg?q=70,Top Rated Collections!,From ₹399
45,"Bra, Panty & Lingerie Sets",https://rukminim1.flixcart.com/image/150/150/kpft18w0/bra/k/n/c/lightly-padded-36d-no-regular-regular-14003478-dressberry-original-imag3z2fhhymxh3n.jpeg?q=70,"Daisy Dee, Lovable, Dressberry..",Under ₹299
46,"Redtape, Tommy Hilfigure...",https://rukminim1.flixcart.com/fk-p-flap/150/150/image/cd46065eae964e6a.jpg?q=70,Men's Casual Shoes & more,Min. 40% Off
47,"Safari, Wildcraft, Aristocrat...",https://rukminim1.flixcart.com/image/150/150/jwgple80/backpack/n/e/w/spin-laptop-backpack-01-teal-fs0-0-11-001-laptop-backpack-original-imafh54gqnmpsczs.jpeg?q=70,Cool Backpacks,Min 65% Off
48,"M7 By Metronaut, JQR...",https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/i/d/f/-original-imaggcaxyxmtjeav.jpeg?q=70,"Shoes, Sandals & more",Under ₹899
49,"Nike, Puma, ADIDAS...",https://rukminim1.flixcart.com/image/150/150/xif0q/track-pant/6/f/l/36-hlz4000252-highlander-original-imagg9nhgh7tw6qt.jpeg?q=70,"Trackpants, Shorts...",50-70% Off
50,"Arrow, Park Avenue, Raymond..",https://rukminim1.flixcart.com/image/150/150/xif0q/shirt/d/s/d/40-vhshfcuf855846-van-heusen-original-imagh4r8hgbrptk2.jpeg?q=70,"Formal Shirts, Trousers, Blazers",Upto 70% Off
51,"Woodland, Crocs, Red Tape....",https://rukminim1.flixcart.com/fk-p-flap/150/150/image/5aa98b7cee183286.jpg?q=70,Men's Casual Shoes....,Min. 40% Off
52,"Allen Solly, Van Heusen...",https://rukminim1.flixcart.com/image/150/150/xif0q/t-shirt/e/z/g/m-ktb-112-wpk-rnhs-orng-killer-original-imaggjfffr5j58ff.jpeg?q=70,"T-shirts, Shirts",50-70% Off
53,"Jack & Jones, UCB, Roadster...",https://rukminim1.flixcart.com/image/150/150/l4vnbm80/t-shirt/v/v/c/m-bhtslv22048-being-human-original-imagfzbnx8hkh9k2.jpeg?q=70,Men's T-shirts,60-80% Off
54,"HRX By Hrithik Roshan, Adrenex.",https://rukminim1.flixcart.com/image/150/150/krf91u80/t-shirt/z/q/o/m-adss21cn002e-adrenex-original-imag57xjkzexs2xe.jpeg?q=70,Men's Tshirts,Under ₹349
55,"ADIDAS, Puma, Reebok...",https://rukminim1.flixcart.com/image/150/150/xif0q/track-suit/l/p/w/m-hb0821-adidas-original-imag72nfpnqwyupz-bb.jpeg?q=70,"Trackpants, Tracksuits...",Upto 70% Off
56,"Aadi, Kraasa...",https://rukminim1.flixcart.com/image/150/150/l51d30w0/shoe/z/w/c/10-mrj1914-10-aadi-white-black-red-original-imagft9k9hydnfjp.jpeg?q=70,Men's Boots...,Under 499
57,HRX by Hrithik Roshan,https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/m/n/o/-original-imaghyfaswthgmjn.jpeg?q=70,"Men's Shoes, Sneakers...",Min. 60% Off
58,M7 by Metronaut,https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/e/x/n/9-lewis-9-m7-by-metronaut-e-blue-navy-original-imagkejwhz4aermd.jpeg?q=70,"Men's Shoes, Sneakers...",Under ₹799
59,"Roadster, Killer....",https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/8/w/3/6-kl20050-brown-6-killer-brown-original-imaggsgqtaze2kjy.jpeg?q=70,Never Before Deals,50-80% Off
60,"Puma, Reebok ...",https://rukminim1.flixcart.com/image/150/150/xif0q/shoe/i/a/e/-original-imagfh9hnnm7rhxa-bb.jpeg?q=70,Women's Shoes,Min. 60% Off
61,"Raymond, Park Avenue, Arrow...",https://rukminim1.flixcart.com/image/150/150/xif0q/blazer/e/t/i/40-rmjs02244-b8-raymond-original-imagdn3yhhycz3gx-bb.jpeg?q=70,Suits & Blazers,50-70% Off
62,"Lee, Wrangler, Wrogn...",https://rukminim1.flixcart.com/image/150/150/xif0q/jean/k/v/w/32-mss20jn078-metronaut-original-imafur7hfcvzgu2d-bb.jpeg?q=70,"Jeans, Trousers, Trackpants...",Min 65% Off
63,Silk Sarees,https://rukminim1.flixcart.com/image/150/150/l1mh7rk0/sari/x/c/x/free-pxyf6227-chhabra-555-unstitched-original-imagd5jbdfrcwsbn.jpeg?q=70,"Embroidered, Embellished & more",Min 70% Off
64,New Styles in Best prices,https://rukminim1.flixcart.com/image/150/150/l2rwzgw0/shoe/z/8/m/10-1722-erix-white-original-imagefcxtcjewqxb.jpeg?q=70,Men's White Sneakers,From ₹149
65,Crocs for Women,https://rukminim1.flixcart.com/image/150/150/ktuewsw0/sandal/e/b/h/2-205453-90h-2-crocs-multi-original-imag73zzackay9rw.jpeg?q=70,Women's Clogs & more,Up to 60% Off
66,"Bata, Walkaroo & more",https://rukminim1.flixcart.com/image/150/150/kzegk280/sandal/i/i/c/11-8514085-11-bata-brown-original-imagbf494pzgpuu2.jpeg?q=70,Men's Sandals & Slippers...,Under ₹499
67,"Nike, Levi's, ADIDAS...",https://rukminim1.flixcart.com/image/150/150/kpodocw0/short/b/w/r/40-13298396-levis-original-imag3urgbppvzk8h.jpeg?q=70,"Shorts, Trackpants..",50-90% Off
68,"Fastrack, Wrogn, Streak...",https://rukminim1.flixcart.com/image/150/150/kngd0nk0/sunglass/s/w/0/58-uv-protection-aviator-sunglasses-prasu-original-imag23zznrpphs2h.jpeg?q=70,#Stylish Sunglasses,30-70% Off
69,"Provogue, Metronaut & more",https://rukminim1.flixcart.com/image/150/150/xif0q/sock/u/w/y/free-5-mss22msckchsl5003-metronaut-original-imaghuf3nzqhwr4t.jpeg?q=70,"Men's Tshirts,Vests,Socks & more",From 99/-
70,Latest trendy suitcases,https://rukminim1.flixcart.com/image/150/150/l2krs7k0/suitcase/l/9/n/80-converge-80-teal-large-red-red11-check-in-suitcase-skybags-80-original-imagdvw76hsuvcgz.jpeg?q=70,Latest designs in suitcases,40-70% Off
71,Reebok,https://rukminim1.flixcart.com/image/150/150/ked56kw0-0/shoe/t/a/p/fw1797-7-reebok-pugry6-none-none-original-imafv2fgahagsgzg.jpeg?q=70,International Shoes & Sneakers,Min. 50% Off
72,Solethreads,https://rukminim1.flixcart.com/image/150/150/xif0q/slipper-flip-flop/d/x/p/-original-imagkgnhxc3zgn5n.jpeg?q=70,New Styles in Best prices,From ₹199
73,New Arrivals!,https://rukminim1.flixcart.com/image/150/150/kw3v0cw0/dress/h/v/n/s-25037-urbanic-original-imag8uxyzxqbu3r5.jpeg?q=70,"Urbanic, Levi's & more",Under ₹599
74,Blouse,https://rukminim1.flixcart.com/image/150/150/l2f20sw0/blouse/o/g/q/36-hf-27-rani-36-himrise-original-imagdrmbfe8z8frg.jpeg?q=70,Trendy Styles!!,Under ₹499
75,Bestselling Sarees of Year!,https://rukminim1.flixcart.com/fk-p-flap/150/150/image/e9822bb5a58988d0.jpg?q=70,"Samah, Yashika & more",Min 75% Off
76,"Metronaut, Billion & more",https://rukminim1.flixcart.com/image/150/150/ku79vgw0/t-shirt/l/t/k/m-blaw21cnpk25-billion-original-imag7dkhqwfr6hah.jpeg?q=70,Combo Deals on Tshirts,From 199/-
77,Big Brand Loot!,https://rukminim1.flixcart.com/image/150/150/xif0q/dress/x/r/u/m-ttj6007306-tokyo-talkies-original-imaghb9dzfggdmyh.jpeg?q=70,"Flying Machine, Puma & more",Min 70% Off + 10% Off
78,"PUMA, ADIDAS & more",https://rukminim1.flixcart.com/image/150/150/kvba7bk0/shoe/x/b/p/-original-imag88gaxkksgrnp.jpeg?q=70,"Running, Walking Shoes...",Min. 50% Off
79,"U.S. Polo Assn., Highlander..",https://rukminim1.flixcart.com/image/150/150/kb9ou4w0/shoe/j/g/6/11391306-40-u-s-polo-assn-white-original-imafsnetwnyzu8x2.jpeg?q=70,"Sneakers, Loafers, Slides...",Min. 40% Off
80,Sparx,https://rukminim1.flixcart.com/fk-p-flap/150/150/image/e45d943c76d11b57.jpg?q=70,"Shoes, Sandals & more",From ₹199
81,"ADIDAS, PUMA...",https://rukminim1.flixcart.com/image/150/150/l3bx5e80/shoe/s/o/b/9-ga1117-9-adidas-shanav-ftwwht-aciyel-cblack-original-imageh7mdzwmrjkw.jpeg?q=70,Men's Shoes,Min 50% Off
82,Red Tape,https://rukminim1.flixcart.com/image/150/150/l407mvk0/shoe/7/a/b/-original-imagezy4gxh9gjsb.jpeg?q=70,"Sports Shoes, Sneakers....",Min. 70% off
83,"Jumpsuits, Dresses, Skirts...",https://rukminim1.flixcart.com/image/150/150/kmax8y80/jumpsuit/x/v/h/m-10236141-vero-moda-original-imagf8hjuu7swc8g.jpeg?q=70,"Kassually, Uptownie Lite...",Upto 80% Off
84,MAX,https://rukminim1.flixcart.com/image/150/150/xif0q/kids-dress/u/7/w/15-16-years-m23edr04multi-max-original-imagp9tqzm7cfgxw.jpeg?q=70,Best Offer!,From ₹149
