,title,img_url,brand,price,discount_price,discount_percentage
0,TIMEWEAR Slim Series Two Hands Brown Leather Strap Anal...,https://rukminim1.flixcart.com/image/612/612/jyg5lzk0/watch/x/w/g/192wdtg-timewear-original-imafgz73f3rezkmm.jpeg?q=70,TIMEWEAR,₹337,"₹2,199",84% off
1,Bleed Blue Day and Date Functioning Strap Adult Quartz ...,https://rukminim1.flixcart.com/image/612/612/jwzabgw0/watch/c/h/g/ls2821-limestone-original-imafhjcr3xkxgqaz.jpeg?q=70,LIMESTONE,₹289,"₹1,999",85% off
2,Flynn Analog Watch  - For Men BQ1125,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/0/k/a/-original-imagphkyrrrnaryb.jpeg?q=70,FOSSIL,"₹3,848","₹10,995",65% off
3,Trending Day & Date Functioning for Boys Analog Watch  ...,https://rukminim1.flixcart.com/image/612/612/k7z3afk0/watch/t/c/x/lcs-8188-lois-caron-original-imafq3k9ztzdkyhe.jpeg?q=70,LOIS CARON,₹299,"₹1,799",83% off
4,Water Resistance Digital Watch  - For Men Brand - A Dig...,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/2/m/o/1-brand-a-digital-watch-shockproof-multi-functional-automatic-original-imagzyszhpgnc8az.jpeg?q=70,PANARS,₹230,₹999,76% off
5,Minimalists Analog Watch  - For Men 38024PP25,https://rukminim1.flixcart.com/image/612/612/ksw4ccw0/watch/6/b/c/38024pp25-fastrack-men-original-imag6cu9xkhbgz4y.jpeg?q=70,Fastrack,₹765,₹895,14% off
6,Premium Men Analog Watch  - For Men DK.1.13379-3,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/q/e/h/1-dk-1-13379-3-daniel-klein-men-original-imagzyqgrfnwb6ae.jpeg?q=70,DANIEL KLEIN,"₹3,957","₹8,000",50% off
7,Analog Watch  - For Men Combo Pack Of 2 New Arrival Bla...,https://rukminim1.flixcart.com/image/612/612/ke4kjgw0-0/watch/a/0/e/combo-pack-of-2-new-arrival-black-brown-blue-pearl-original-imafuvqwxervbztf.jpeg?q=70,Blue Pearl,₹298,"₹1,499",80% off
8,Combo Analog Watch  - For Men Abx8010-Gents Exclusive (...,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/k/u/u/3-abx8010-gents-exclusive-casual-partywear-formal-designer-original-imagz2hggsymvsgp.jpeg?q=70,ABREXO,₹373,"₹3,199",88% off
9,Analog Watch  - For Men [national-id],https://rukminim1.flixcart.com/image/612/612/kg8avm80-0/watch/f/f/3/[national-id]-peter-england-original-imafwgbuhhky2pn4.jpeg?q=70,PETER ENGLAND,"₹1,370","₹3,045",55% off
10,Mesh Strap All Black Avatar Day and Date Functioning Qu...,https://rukminim1.flixcart.com/image/612/612/kjvrdzk0/watch/f/e/z/ls2917-limestone-original-imafzcv7hhkztdmf.jpeg?q=70,LIMESTONE,₹282,"₹2,999",90% off
11,Freebie Wayfarer Sunglass & Boys Watch with Premium Gif...,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/2/j/5/-original-imagpzzjcaheccdv.jpeg?q=70,ANALOGUE,₹299,"₹1,999",85% off
12,Analog Watch  - For Men TW00ZR347,https://rukminim1.flixcart.com/image/612/612/ken59jk0-0/watch/h/8/s/tw00zr347-timex-original-imafva9zqe6m4x2t.jpeg?q=70,TIMEX,₹699,"₹1,495",53% off
13,BLACK DAY AND DATE WORKING Analog Watch  - For Men 7106...,https://rukminim1.flixcart.com/image/612/612/ksdjma80/watch/k/j/t/7106-black-hmtr-original-imag5ymavardhp4w.jpeg?q=70,HMTr,₹314,"₹1,599",80% off
14,TIMEWEAR White Number Dial Brown Leather Strap Analog W...,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/z/i/h/-original-imagpzzg8sgdgpku.jpeg?q=70,TIMEWEAR,₹217,₹799,72% off
15,Decker Analog Watch  - For Men CH2647,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/n/z/1/-original-imagpfdvsuhqmxew.jpeg?q=70,FOSSIL,"₹3,869","₹9,495",59% off
16,Analog Watch  - For Men New Combo Of Square Dial Black ...,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/4/1/x/-original-imagpzzgzpnga7tm.jpeg?q=70,Blue Pearl,₹288,"₹1,299",77% off
17,Working Day and Date Analog Watch  - For Men 2047-WH,https://rukminim1.flixcart.com/image/612/612/jve4pe80/watch/8/n/h/2047-wh-fogg-original-imaff89jhsc7vgfj.jpeg?q=70,FOGG,₹319,"₹1,599",80% off
18,Premium Men Analog Watch  - For Men DK.1.12586-1,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/j/y/6/1-dk-1-12586-1-daniel-klein-men-original-imagzyqh8dpumthv.jpeg?q=70,DANIEL KLEIN,"₹4,371","₹8,900",50% off
19,Analog Watch  - For Men TW0TG7300,https://rukminim1.flixcart.com/image/612/612/kf2v3ww0-0/watch/7/a/j/tw0tg7300-timex-original-imafvmmdnhefpuf2.jpeg?q=70,TIMEX,₹679,"₹1,399",51% off
20,"TIMEWEAR New Track Number Dial, Day & Date, Brown Leath...",https://rukminim1.flixcart.com/image/612/612/xif0q/watch/z/i/w/1-305wdtg-timewear-men-original-imagj8d52chb9huf.jpeg?q=70,TIMEWEAR,₹329,"₹1,499",78% off
21,Premium Collection of 2 Black and Silver Dummy Chronogr...,https://rukminim1.flixcart.com/image/612/612/kfu0h3k0-0/watch/z/k/d/combo-347-black-silver-casado-original-imafw7btzqv85ue5.jpeg?q=70,CASADO,₹396,"₹1,999",80% off
22,Unisex Waterproof Sport Digital Watch For Men - Women &...,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/5/h/c/-original-imagpzzjsmfjygss.jpeg?q=70,HINISH,₹279,₹899,68% off
23,Digital Watch  - For Men Brand - A Digital Watch With S...,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/a/n/1/2-brand-a-digital-watch-with-square-led-shockproof-multi-original-imagnstbcuafg3ve.jpeg?q=70,hala,₹255,₹999,74% off
24,Chronograph Pattern Combo of 3 watches Analog Watch  - ...,https://rukminim1.flixcart.com/image/612/612/kcp4osw0/watch/2/c/y/es109-espoir-original-imaftrd3mgcdj85f.jpeg?q=70,Espoir,₹496,"₹2,995",83% off
25,Digital Watch  - For Men ultimate new digital watch arm...,https://rukminim1.flixcart.com/image/612/612/k547l3k0/watch/g/y/q/ultimate-new-lite-army-with-on-light-black-combo-fast-selling-original-imafgjzhgfzauvcc.jpeg?q=70,ZINTAAS,₹214,₹625,65% off
26,Analog Watch  - For Men New Black Dial & Black Pu Belt,https://rukminim1.flixcart.com/image/612/612/kqmo8sw0/watch/z/g/w/new-black-dial-black-pu-belt-interist-original-imag4hh6zyc5nhwn.jpeg?q=70,INTERIST,₹209,₹699,70% off
27,All Black Combo Set of Wayfarer Sunglass and Elegant Wa...,https://rukminim1.flixcart.com/image/612/612/kk8mcnk0/watch/a/z/g/csd-326-blk-1-blk-casado-original-imafzmryb8bphzah.jpeg?q=70,CASADO,₹303,"₹1,499",79% off
28,Analog Watch  - For Men AS000010E,https://rukminim1.flixcart.com/image/612/612/kkh6zrk0/watch/n/p/u/as000010e-allen-solly-original-imafzt8zswgzrueb.jpeg?q=70,Allen Solly,"₹1,279","₹2,922",56% off
29,Minimalists Analog Watch  - For Men 38024PP24,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/w/s/d/-original-imagnqcjgxcxmfjb.jpeg?q=70,Fastrack,₹765,₹895,14% off
30,ORIGINAL GOLD PLATED DAY & DATE FUNCTIONING PREMIUM QUA...,https://rukminim1.flixcart.com/image/612/612/kiyw9e80-0/watch/m/g/d/ht-9151-hsnt-original-imafymzau5rxzuyz.jpeg?q=70,hsnt,₹376,"₹2,499",84% off
31,New Fashion Watch for Men and Boys Premium Collection K...,https://rukminim1.flixcart.com/image/612/612/l3hmwsw0/watch/b/s/i/2-stainless-steel-black-dial-no-chronograph-watch-and-king-original-imagehs5dzqhhhps.jpeg?q=70,Praizy Times,₹235,₹999,76% off
32,Analog Watch  - For Men TW0TG7304,https://rukminim1.flixcart.com/image/612/612/kf2v3ww0-0/watch/i/v/k/tw0tg7304-timex-original-imafvmmduh5j3rqw.jpeg?q=70,TIMEX,₹719,"₹1,499",52% off
33,G9052 Original Gold Plated Day&Date Watch & Golden Plat...,https://rukminim1.flixcart.com/image/612/612/ke0a7ww0-0/watch/g/e/h/hmtg-g9052-original-gold-plated-day-date-watch-golden-chain-hrnt-original-imafusbxrfcvfyzf.jpeg?q=70,hrnt,₹417,"₹2,299",81% off
34,HL-1260-DTL-BLACK Digital Watch  - For Men HL-1260-BLAC...,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/8/u/n/-original-imagpzzj933kjp2z.jpeg?q=70,hala,₹279,"₹1,999",86% off
35,Neon Analog Watch  - For Men NG38003PP13C,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/j/l/o/-original-imagz4wvckgcz7m6.jpeg?q=70,Fastrack,₹715,₹795,10% off
36,Premium Silver Dummy Chronograph Dial | Stainless Steel...,https://rukminim1.flixcart.com/image/612/612/xif0q/watch/o/p/t/-original-imagpzzgzwtkmxpd.jpeg?q=70,CASADO,₹246,₹999,75% off
37,ORIGINAL GOLD PLATED DAY & DATE FUNCTIONING FOR BOYS An...,https://rukminim1.flixcart.com/image/612/612/ku1k4280/watch/q/3/j/1-hmty-7008-hymt-men-original-imag79f5qgbyn4rn.jpeg?q=70,HYMT,₹468,"₹2,999",84% off
38,Analog Watch  - For Men [national-id],https://rukminim1.flixcart.com/image/612/612/kg8avm80-0/watch/v/i/c/[national-id]-peter-england-original-imafwgbxxdjgfaqr.jpeg?q=70,PETER ENGLAND,₹751,"₹1,545",51% off
39,Analog Watch  - For Men [national-id],https://rukminim1.flixcart.com/image/612/612/kg8avm80-0/watch/t/i/u/[national-id]-peter-england-original-imafwgb7w9cbyumh.jpeg?q=70,PETER ENGLAND,"₹1,367","₹2,595",47% off
